,img_src,img_decription,cleaned,cluster,x0,x1
0,https://www.edgars.co.za/media/catalog/product/cache/7c38a87a3eb08f465b3648233e5a029d/e/d/edg2802230830.jpg,3/4 Sleeve Tiered Button Dress,sleeve tiered button dress,Clothes,-0.6041003977689318,-0.21909160517883514
1,https://www.edgars.co.za/media/catalog/product/cache/7c38a87a3eb08f465b3648233e5a029d/e/d/edg0103230592.jpg,Maxi Dress With Pockets,maxi dress pockets,Clothes,-0.443833165070327,-0.29473575082486836
2,https://www.edgars.co.za/media/catalog/product/cache/7c38a87a3eb08f465b3648233e5a029d/e/d/edg0103230294_1.jpg,Puff Sleeve Dress,puff sleeve dress,Clothes,-0.6041003977689315,-0.21909160517883516
3,https://www.edgars.co.za/media/catalog/product/cache/7c38a87a3eb08f465b3648233e5a029d/e/d/edg2802230800.jpg,waisted frill sleeve jersey dress fatigue,waisted frill sleeve jersey dress fatigue,Clothes,-0.6041003977689317,-0.2190916051788351
4,https://www.edgars.co.za/media/catalog/product/cache/7c38a87a3eb08f465b3648233e5a029d/e/d/edg0103230732.jpg,Long Sleeve Knit Maxi Dress - Violet,long sleeve knit maxi dress violet,Clothes,-0.6041003977689314,-0.21909160517883516
5,https://www.edgars.co.za/media/catalog/product/cache/7c38a87a3eb08f465b3648233e5a029d/e/d/edg2802230291.jpg,New York T-Shirt Dress - Grey Melange,new york shirt dress grey melange,Clothes,-0.5891509759214509,0.027465274329820908
6,https://www.edgars.co.za/media/catalog/product/cache/7c38a87a3eb08f465b3648233e5a029d/e/d/edg2802230312.jpg,Brooklyn T-Shirt Dress - Navy,brooklyn shirt dress navy,Clothes,-0.5891509759214509,0.02746527432982091
7,https://www.edgars.co.za/media/catalog/product/cache/7c38a87a3eb08f465b3648233e5a029d/e/d/edg2802230888.jpg,Short Sleeve Waisted Shift Dress - Mauve,short sleeve waisted shift dress mauve,Clothes,-0.6041003977689313,-0.2190916051788353
8,https://www.edgars.co.za/media/catalog/product/cache/7c38a87a3eb08f465b3648233e5a029d/e/d/edg280223_0353.jpg,Chambray Long Sleeve Shirt,chambray long sleeve shirt,Clothes,-0.5474592042555936,0.21278637275685994
9,https://www.edgars.co.za/media/catalog/product/cache/7c38a87a3eb08f465b3648233e5a029d/e/d/edg280223_0361_2.jpg,Short Sleeve Viscose Rotary Print Shirt - Black,short sleeve viscose rotary print shirt black,Clothes,-0.3154669531298066,-0.08337021473933362
10,https://www.edgars.co.za/media/catalog/product/cache/7c38a87a3eb08f465b3648233e5a029d/e/d/edg1702238624.jpg,Custom Fit Shirt - Navy,custom fit shirt navy,Clothes,-0.3653013145291637,0.30626028936114486
